Numero de pieza,Nombre,Cantidad,Estado
1,O-RING BOQUILLA P/LAVABO ASEPTICO,10,OK
9611922122,SERVICE KIT EPDM,2,OK
9611923021,SERVICE KIT LKLA-T,3,OK
9611923075,SERVICE KIT EPDM LKB-2 DIN NW25,3,OK
9611923077,SERVICE KIT EPDM LKB-2 DIN,3,OK
9611923079,SERVICE KIT LKB-2 DN65,1,OK
9611923080,SERVICE KIT EPDM LKB-2 DIN,3,OK
9611923081,SERVICE KIT  EPDM LKB-2 DN100,2,OK
9611923091,SERVICE KIT LKB-2,1,OK
9611923093,SERVICE KIT FPM LKB-2 DIN NW40,1,OK
9611923094,SERVICE KIT FPM LKB-2 DIN NW50,1,OK
9611923095,SERVICE KIT FPM LKB-2 DIN NW65,1,OK
9611924006,SERVICE KIT  LKC2 EPDM 40,2,OK
9611924009,SERVICE KIT LKC-2 ,1,OK
9611924010,SERVICE KIT EPDM LKC-2 ,1,OK
9611924020,SERVICE KIT FPM LKC-2 63.5/NW65,1,OK
9611926323,"SERVICE KIT  SSSV ACTUATOR 12,7",2,OK
9611926330,"SERVICE KIT  SSSV 19MM, EPDM",2,OK
9611926497,SERVICE KIT UNIQUE SSV,1,OK
9611926498,SERVICE KIT ACTUATOR NC/NO x V,1,OK
9611926514,SERVICE KIT FPM UNIQUE SSV,1,OK
9611926516,SERVICE KIT FPM UNIQUE SSV,1,OK
9611926582,"SERVICE KIT EPDM UNIQUE SSV/7000 STANDARD/LONG STRONKE/MANUAL CH.OVER 63.5/DN65/2 1/2""",1,OK
9611926591,SERVICE KIT FPM UNIQUE SSV,1,OK
9611926594,SERVICE KIT FPM UNIQUE SSV,1,OK
9611926612,"RA CHANGE-OVER VALVE 63.5/DN65/2 1/2""",1,OK
9611926986,SERVICE KIT FPM UNIQUE RV-P51MM/D50,1,OK
9611991270,SEAL RING DN32- EPDM DIN11850,7,OK
9611991271,DIN 11851 GUARN. DN40 EPDM,1,OK
9611991864,SEAL RING DN 25- FPM DIN 11850,1,OK
9611991865,GASKET G DN32 FPM DIN 11851,1,OK
9611991868,GASKET G DN65 FPM DIN 11851,1,OK
9611991880,SEAL RING DN 65- PTFE DIN 11850,1,OK
9611992012,GASKET G DN25 EPDM DIN 32676,1,OK
9611992014,GASKET D DN40 EPDM DIN 32676,12,OK
9611994183,SEAL RING DN15 -FPM DIN 32676CONNECTION,1,OK
